pnp_test_case,tcd_id,title,run_command,regex,parent_pnp_tc,timeout,score_unit,score_unit_divisor
,16016458986,SPEC CPU 2017 parest_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),parest_r_gcc8_avx512,,GHz,
,16016458971,SPEC CPU 2017 parest_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),parest_r_gcc8_avx512,,GHz,
,16016459006,SPEC CPU 2017 parest_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),parest_r_gcc8_avx512,,Watts,
povray_r_gcc8_avx512,16016459007,SPEC CPU 2017 povray_r base score GCC 8.1 FP RATE ,bash run_spec.sh povray_r gcc8 avx512,povray_r: ([0-9]+[.][0-9]+),,,Score,
,16016459025,SPEC CPU 2017 povray_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),povray_r_gcc8_avx512,,GHz,
,16016458925,SPEC CPU 2017 povray_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),povray_r_gcc8_avx512,,GHz,
,16016458947,SPEC CPU 2017 povray_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),povray_r_gcc8_avx512,,Watts,
lbm_r_gcc8_avx512,16016458964,SPEC CPU 2017 lbm_r base score GCC 8.1 FP RATE ,bash run_spec.sh lbm_r gcc8 avx512,lbm_r: ([0-9]+[.][0-9]+),,,Score,
,16016459014,SPEC CPU 2017 lbm_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),lbm_r_gcc8_avx512,,GHz,
,16016458992,SPEC CPU 2017 lbm_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),lbm_r_gcc8_avx512,,GHz,
,16016458994,SPEC CPU 2017 lbm_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),lbm_r_gcc8_avx512,,Watts,
wrf_r_gcc8_avx512,16016458989,SPEC CPU 2017 wrf_r base score GCC 8.1 FP RATE ,bash run_spec.sh wrf_r gcc8 avx512,wrf_r: ([0-9]+[.][0-9]+),,,Score,
,16016459041,SPEC CPU 2017 wrf_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),wrf_r_gcc8_avx512,,GHz,
,16016459023,SPEC CPU 2017 wrf_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),wrf_r_gcc8_avx512,,GHz,
,16016458942,SPEC CPU 2017 wrf_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),wrf_r_gcc8_avx512,,Watts,
blender_r_gcc8_avx512,16016458936,SPEC CPU 2017 blender_r base score GCC 8.1 FP RATE ,bash run_spec.sh blender_r gcc8 avx512,blender_r: ([0-9]+[.][0-9]+),,,Score,
,16016458941,SPEC CPU 2017 blender_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),blender_r_gcc8_avx512,,GHz,
,16016459043,SPEC CPU 2017 blender_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),blender_r_gcc8_avx512,,GHz,
,16016458954,SPEC CPU 2017 blender_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),blender_r_gcc8_avx512,,Watts,
cam4_r_gcc8_avx512,16016458965,SPEC CPU 2017 cam4_r base score GCC 8.1 FP RATE ,bash run_spec.sh cam4_r gcc8 avx512,cam4_r: ([0-9]+[.][0-9]+),,,Score,
,16016459036,SPEC CPU 2017 cam4_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),cam4_r_gcc8_avx512,,GHz,
,16016459024,SPEC CPU 2017 cam4_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),cam4_r_gcc8_avx512,,GHz,
,16016459031,SPEC CPU 2017 cam4_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),cam4_r_gcc8_avx512,,Watts,
imagick_r_gcc8_avx512,16016458937,SPEC CPU 2017 imagick_r base score GCC 8.1 FP RATE ,bash run_spec.sh imagick_r gcc8 avx512,imagick_r: ([0-9]+[.][0-9]+),,,Score,
,16016458927,SPEC CPU 2017 imagick_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),imagick_r_gcc8_avx512,,GHz,
,16016458958,SPEC CPU 2017 imagick_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),imagick_r_gcc8_avx512,,GHz,
,16016458980,SPEC CPU 2017 imagick_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),imagick_r_gcc8_avx512,,Watts,
nab_r_gcc8_avx512,16016458972,SPEC CPU 2017 nab_r base score GCC 8.1 FP RATE ,bash run_spec.sh nab_r gcc8 avx512,nab_r: ([0-9]+[.][0-9]+),,,Score,
,16016458973,SPEC CPU 2017 nab_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),nab_r_gcc8_avx512,,GHz,
,16016458993,SPEC CPU 2017 nab_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),nab_r_gcc8_avx512,,GHz,
,16016458988,SPEC CPU 2017 nab_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),nab_r_gcc8_avx512,,Watts,
fotonik3d_r_gcc8_avx512,16016459053,SPEC CPU 2017 fotonik3d_r base score GCC 8.1 FP RATE ,bash run_spec.sh fotonik3d_r gcc8 avx512,fotonik3d_r: ([0-9]+[.][0-9]+),,,Score,
,16016458949,SPEC CPU 2017 fotonik3d_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),fotonik3d_r_gcc8_avx512,,GHz,
,16016458944,SPEC CPU 2017 fotonik3d_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),fotonik3d_r_gcc8_avx512,,GHz,
,16016458970,SPEC CPU 2017 fotonik3d_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),fotonik3d_r_gcc8_avx512,,Watts,
roms_r_gcc8_avx512,16016458990,SPEC CPU 2017 roms_r base score GCC 8.1 FP RATE ,bash run_spec.sh roms_r gcc8 avx512,roms_r: ([0-9]+[.][0-9]+),,,Score,
,16016458932,SPEC CPU 2017 roms_r core freq. GCC 8.1 FP RATE ,,core_freq: ([0-9]+[.][0-9]+),roms_r_gcc8_avx512,,GHz,
,16016458983,SPEC CPU 2017 roms_r uncore freq. GCC 8.1 FP RATE ,,uncorefreq: ([0-9]+[.][0-9]+),roms_r_gcc8_avx512,,GHz,
,16016459021,SPEC CPU 2017 roms_r pkg power  GCC 8.1 FP RATE ,,package_power: ([0-9]+[.][0-9]+),roms_r_gcc8_avx512,,Watts,
,16016456789,SPEC CPU 2017 Geomean Base Score GCC 8.1 FP RATE ,,,,,Score,
,16016456841,SPEC CPU 2017 Geomean Core Freq. GCC 8.1 FP RATE ,,,,,GHz,
,16016456863,SPEC CPU 2017 Geomean Uncore Freq. GCC 8.1 FP RATE ,,,,,GHz,
,16016456832,SPEC CPU 2017 Geomean Pkg Power  GCC 8.1 FP RATE ,,,,,Watts,
perlbench_r_gcc8_avx512 1,16016459686,SPEC CPU 2017 perlbench_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh perlbench_r gcc8 avx512 1,perlbench_r: ([0-9]+[.][0-9]+),,,Score,
,16016459650,SPEC CPU 2017 perlbench_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),perlbench_r_gcc8_avx512 1,,GHz,
,16016459600,SPEC CPU 2017 perlbench_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),perlbench_r_gcc8_avx512 1,,GHz,
,16016459685,SPEC CPU 2017 perlbench_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),perlbench_r_gcc8_avx512 1,,Watts,
gcc_r_gcc8_avx512 1,16016459730,SPEC CPU 2017 gcc_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh gcc_r gcc8 avx512 1,gcc_r: ([0-9]+[.][0-9]+),,,Score,
,16016459610,SPEC CPU 2017 gcc_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),gcc_r_gcc8_avx512 1,,GHz,
,16016459755,SPEC CPU 2017 gcc_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),gcc_r_gcc8_avx512 1,,GHz,
,16016459589,SPEC CPU 2017 gcc_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),gcc_r_gcc8_avx512 1,,Watts,
mcf_r_gcc8_avx512 1,16016459702,SPEC CPU 2017 mcf_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh mcf_r gcc8 avx512 1,mcf_r: ([0-9]+[.][0-9]+),,,Score,
,16016459673,SPEC CPU 2017 mcf_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),mcf_r_gcc8_avx512 1,,GHz,
,16016459698,SPEC CPU 2017 mcf_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),mcf_r_gcc8_avx512 1,,GHz,
,16016459728,SPEC CPU 2017 mcf_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),mcf_r_gcc8_avx512 1,,Watts,
omnetpp_r_gcc8_avx512 1,16016459739,SPEC CPU 2017 omnetpp_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh omnetpp_r gcc8 avx512 1,omnetpp_r: ([0-9]+[.][0-9]+),,,Score,
,16016459750,SPEC CPU 2017 omnetpp_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),omnetpp_r_gcc8_avx512 1,,GHz,
,16016459587,SPEC CPU 2017 omnetpp_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),omnetpp_r_gcc8_avx512 1,,GHz,
,16016459627,SPEC CPU 2017 omnetpp_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),omnetpp_r_gcc8_avx512 1,,Watts,
xalancbmk_r_gcc8_avx512 1,16016459592,SPEC CPU 2017 xalancbmk_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh xalancbmk_r gcc8 avx512 1,xalancbmk_r: ([0-9]+[.][0-9]+),,,Score,
,16016459588,SPEC CPU 2017 xalancbmk_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),xalancbmk_r_gcc8_avx512 1,,GHz,
,16016459684,SPEC CPU 2017 xalancbmk_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),xalancbmk_r_gcc8_avx512 1,,GHz,
,16016459593,SPEC CPU 2017 xalancbmk_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),xalancbmk_r_gcc8_avx512 1,,Watts,
x264_r_gcc8_avx512 1,16016459752,SPEC CPU 2017 x264_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh x264_r gcc8 avx512 1,x264_r: ([0-9]+[.][0-9]+),,,Score,
,16016459656,SPEC CPU 2017 x264_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),x264_r_gcc8_avx512 1,,GHz,
,16016459624,SPEC CPU 2017 x264_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),x264_r_gcc8_avx512 1,,GHz,
,16016459653,SPEC CPU 2017 x264_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),x264_r_gcc8_avx512 1,,Watts,
deepsjeng_r_gcc8_avx512 1,16016459723,SPEC CPU 2017 deepsjeng_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh deepsjeng_r gcc8 avx512 1,deepsjeng_r: ([0-9]+[.][0-9]+),,,Score,
,16016459663,SPEC CPU 2017 deepsjeng_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),deepsjeng_r_gcc8_avx512 1,,GHz,
,16016459787,SPEC CPU 2017 deepsjeng_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),deepsjeng_r_gcc8_avx512 1,,GHz,
,16016459710,SPEC CPU 2017 deepsjeng_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),deepsjeng_r_gcc8_avx512 1,,Watts,
leela_r_gcc8_avx512 1,16016459608,SPEC CPU 2017 leela_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh leela_r gcc8 avx512 1,leela_r: ([0-9]+[.][0-9]+),,,Score,
,16016459695,SPEC CPU 2017 leela_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),leela_r_gcc8_avx512 1,,GHz,
,16016459647,SPEC CPU 2017 leela_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),leela_r_gcc8_avx512 1,,GHz,
,16016459671,SPEC CPU 2017 leela_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),leela_r_gcc8_avx512 1,,Watts,
exchange2_r_gcc8_avx512 1,16016459625,SPEC CPU 2017 exchange2_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh exchange2_r gcc8 avx512 1,exchange2_r: ([0-9]+[.][0-9]+),,,Score,
,16016459649,SPEC CPU 2017 exchange2_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),exchange2_r_gcc8_avx512 1,,GHz,
,16016459793,SPEC CPU 2017 exchange2_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),exchange2_r_gcc8_avx512 1,,GHz,
,16016459634,SPEC CPU 2017 exchange2_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),exchange2_r_gcc8_avx512 1,,Watts,
xz_r_gcc8_avx512 1,16016459633,SPEC CPU 2017 xz_r base score GCC 8.1 INT RATE (1 copy) ,bash run_spec.sh xz_r gcc8 avx512 1,xz_r: ([0-9]+[.][0-9]+),,,Score,
,16016459651,SPEC CPU 2017 xz_r core freq. GCC 8.1 INT RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),xz_r_gcc8_avx512 1,,GHz,
,16016459761,SPEC CPU 2017 xz_r uncore freq. GCC 8.1 INT RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),xz_r_gcc8_avx512 1,,GHz,
,16016459727,SPEC CPU 2017 xz_r pkg power  GCC 8.1 INT RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),xz_r_gcc8_avx512 1,,Watts,
,16016456860,SPEC CPU 2017 Geomean Base Score GCC 8.1 INT RATE (1 copy) ,,,,,Score,
,16016456866,SPEC CPU 2017 Geomean Core Freq. GCC 8.1 INT RATE (1 copy) ,,,,,GHz,
,16016456790,SPEC CPU 2017 Geomean Uncore Freq. GCC 8.1 INT RATE (1 copy) ,,,,,GHz,
,16016456784,SPEC CPU 2017 Geomean Pkg Power  GCC 8.1 INT RATE (1 copy) ,,,,,Watts,
bwaves_r_gcc8_avx512 1,16016459676,SPEC CPU 2017 bwaves_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh bwaves_r gcc8 avx512 1,bwaves_r: ([0-9]+[.][0-9]+),,,Score,
,16016459741,SPEC CPU 2017 bwaves_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),bwaves_r_gcc8_avx512 1,,GHz,
,16016459705,SPEC CPU 2017 bwaves_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),bwaves_r_gcc8_avx512 1,,GHz,
,16016459636,SPEC CPU 2017 bwaves_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),bwaves_r_gcc8_avx512 1,,Watts,
cactuBSSN_r_gcc8_avx512 1,16016459670,SPEC CPU 2017 cactuBSSN_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh cactuBSSN_r gcc8 avx512 1,cactuBSSN_r: ([0-9]+[.][0-9]+),,,Score,
,16016459714,SPEC CPU 2017 cactuBSSN_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),cactuBSSN_r_gcc8_avx512 1,,GHz,
,16016459696,SPEC CPU 2017 cactuBSSN_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),cactuBSSN_r_gcc8_avx512 1,,GHz,
,16016459780,SPEC CPU 2017 cactuBSSN_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),cactuBSSN_r_gcc8_avx512 1,,Watts,
namd_r_gcc8_avx512 1,16016459711,SPEC CPU 2017 namd_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh namd_r gcc8 avx512 1,namd_r: ([0-9]+[.][0-9]+),,,Score,
,16016459691,SPEC CPU 2017 namd_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),namd_r_gcc8_avx512 1,,GHz,
,16016459590,SPEC CPU 2017 namd_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),namd_r_gcc8_avx512 1,,GHz,
,16016459614,SPEC CPU 2017 namd_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),namd_r_gcc8_avx512 1,,Watts,
parest_r_gcc8_avx512 1,16016459790,SPEC CPU 2017 parest_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh parest_r gcc8 avx512 1,parest_r: ([0-9]+[.][0-9]+),,,Score,
,16016459756,SPEC CPU 2017 parest_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),parest_r_gcc8_avx512 1,,GHz,
,16016459779,SPEC CPU 2017 parest_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),parest_r_gcc8_avx512 1,,GHz,
,16016459762,SPEC CPU 2017 parest_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),parest_r_gcc8_avx512 1,,Watts,
povray_r_gcc8_avx512 1,16016459791,SPEC CPU 2017 povray_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh povray_r gcc8 avx512 1,povray_r: ([0-9]+[.][0-9]+),,,Score,
,16016459792,SPEC CPU 2017 povray_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),povray_r_gcc8_avx512 1,,GHz,
,16016459784,SPEC CPU 2017 povray_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),povray_r_gcc8_avx512 1,,GHz,
,16016459594,SPEC CPU 2017 povray_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),povray_r_gcc8_avx512 1,,Watts,
lbm_r_gcc8_avx512 1,16016459609,SPEC CPU 2017 lbm_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh lbm_r gcc8 avx512 1,lbm_r: ([0-9]+[.][0-9]+),,,Score,
,16016459613,SPEC CPU 2017 lbm_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),lbm_r_gcc8_avx512 1,,GHz,
,16016459631,SPEC CPU 2017 lbm_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),lbm_r_gcc8_avx512 1,,GHz,
,16016459629,SPEC CPU 2017 lbm_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),lbm_r_gcc8_avx512 1,,Watts,
wrf_r_gcc8_avx512 1,16016459654,SPEC CPU 2017 wrf_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh wrf_r gcc8 avx512 1,wrf_r: ([0-9]+[.][0-9]+),,,Score,
,16016459701,SPEC CPU 2017 wrf_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),wrf_r_gcc8_avx512 1,,GHz,
,16016459713,SPEC CPU 2017 wrf_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),wrf_r_gcc8_avx512 1,,GHz,
,16016459688,SPEC CPU 2017 wrf_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),wrf_r_gcc8_avx512 1,,Watts,
blender_r_gcc8_avx512 1,16016459732,SPEC CPU 2017 blender_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh blender_r gcc8 avx512 1,blender_r: ([0-9]+[.][0-9]+),,,Score,
,16016459764,SPEC CPU 2017 blender_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),blender_r_gcc8_avx512 1,,GHz,
,16016459722,SPEC CPU 2017 blender_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),blender_r_gcc8_avx512 1,,GHz,
,16016459740,SPEC CPU 2017 blender_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),blender_r_gcc8_avx512 1,,Watts,
cam4_r_gcc8_avx512 1,16016459777,SPEC CPU 2017 cam4_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh cam4_r gcc8 avx512 1,cam4_r: ([0-9]+[.][0-9]+),,,Score,
,16016459595,SPEC CPU 2017 cam4_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),cam4_r_gcc8_avx512 1,,GHz,
,16016459591,SPEC CPU 2017 cam4_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),cam4_r_gcc8_avx512 1,,GHz,
,16016459611,SPEC CPU 2017 cam4_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),cam4_r_gcc8_avx512 1,,Watts,
imagick_r_gcc8_avx512 1,16016459615,SPEC CPU 2017 imagick_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh imagick_r gcc8 avx512 1,imagick_r: ([0-9]+[.][0-9]+),,,Score,
,16016459635,SPEC CPU 2017 imagick_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),imagick_r_gcc8_avx512 1,,GHz,
,16016459630,SPEC CPU 2017 imagick_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),imagick_r_gcc8_avx512 1,,GHz,
,16016459657,SPEC CPU 2017 imagick_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),imagick_r_gcc8_avx512 1,,Watts,
nab_r_gcc8_avx512 1,16016459666,SPEC CPU 2017 nab_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh nab_r gcc8 avx512 1,nab_r: ([0-9]+[.][0-9]+),,,Score,
,16016459674,SPEC CPU 2017 nab_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),nab_r_gcc8_avx512 1,,GHz,
,16016459677,SPEC CPU 2017 nab_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),nab_r_gcc8_avx512 1,,GHz,
,16016459699,SPEC CPU 2017 nab_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),nab_r_gcc8_avx512 1,,Watts,
fotonik3d_r_gcc8_avx512 1,16016459715,SPEC CPU 2017 fotonik3d_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh fotonik3d_r gcc8 avx512 1,fotonik3d_r: ([0-9]+[.][0-9]+),,,Score,
,16016459729,SPEC CPU 2017 fotonik3d_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),fotonik3d_r_gcc8_avx512 1,,GHz,
,16016459719,SPEC CPU 2017 fotonik3d_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),fotonik3d_r_gcc8_avx512 1,,GHz,
,16016459765,SPEC CPU 2017 fotonik3d_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),fotonik3d_r_gcc8_avx512 1,,Watts,
roms_r_gcc8_avx512 1,16016459747,SPEC CPU 2017 roms_r base score GCC 8.1 FP RATE (1 copy) ,bash run_spec.sh roms_r gcc8 avx512 1,roms_r: ([0-9]+[.][0-9]+),,,Score,
,16016459763,SPEC CPU 2017 roms_r core freq. GCC 8.1 FP RATE (1 copy) ,,core_freq: ([0-9]+[.][0-9]+),roms_r_gcc8_avx512 1,,GHz,
,16016459797,SPEC CPU 2017 roms_r uncore freq. GCC 8.1 FP RATE (1 copy) ,,uncorefreq: ([0-9]+[.][0-9]+),roms_r_gcc8_avx512 1,,GHz,
,16016459753,SPEC CPU 2017 roms_r pkg power  GCC 8.1 FP RATE (1 copy) ,,package_power: ([0-9]+[.][0-9]+),roms_r_gcc8_avx512 1,,Watts,
,16016456788,SPEC CPU 2017 Geomean Base Score GCC 8.1 FP RATE (1 copy) ,,,,,Score,
,16016456786,SPEC CPU 2017 Geomean Core Freq. GCC 8.1 FP RATE (1 copy) ,,,,,GHz,
,16016456833,SPEC CPU 2017 Geomean Uncore Freq. GCC 8.1 FP RATE (1 copy) ,,,,,GHz,
,16016456871,SPEC CPU 2017 Geomean Pkg Power  GCC 8.1 FP RATE (1 copy) ,,,,,Watts,
